user_id,product_id,rating
2008,17773,4
2008,18083,4
2008,18052,3
2008,17785,1
2008,20129,1
2008,17977,5
2008,17804,1
2008,17837,4
2008,17774,1
2008,17742,1
2008,18031,5
2008,17938,1
2008,17935,4
2008,20115,5
2008,17950,5
2008,17918,5
2008,17766,2
2008,17764,3
2008,17819,4
2008,17756,2
2008,18040,1
2008,17951,1
2008,18091,4
2008,18025,5
2008,17911,1
2008,17904,3
2008,17963,4
2008,17940,5
2008,17988,2
2008,18090,3
2008,17802,2
2008,18023,3
2008,17794,4
2008,18078,2
2008,17818,4
2008,18082,3
2008,18032,3
2008,17709,1
2008,18077,5
2008,17746,4
2008,20881,5
2008,18043,5
2008,18051,1
2008,17705,2
2008,17777,5
2008,21066,1
2008,17867,2
2008,18056,3
2008,17922,1
2008,17909,5
2008,18027,3
2008,17947,2
2008,17870,3
2008,19369,3
2008,18037,3
2008,17926,1
2008,17872,1
2008,19338,1
2008,17755,5
2008,18006,3
2008,17996,4
2008,19516,5
2008,18072,3
2008,18092,4
2008,17915,3
2008,18064,3
2008,17975,1
2008,18081,2
2008,17767,5
2008,17825,3
2008,20260,4
2008,17994,1
2008,18087,4
2008,17910,3
2008,17737,1
2008,20204,3
2008,18035,1
2008,17924,3
2008,20278,4
2008,19378,3
2008,17803,3
2008,17973,5
2008,17997,1
2008,17966,1
2008,18044,3
2008,18033,4
2009,17848,3
2009,18059,1
2009,17740,1
2009,17932,1
2009,17828,1
2009,17756,2
2009,17870,4
2009,17818,3
2009,17949,4
2009,17822,1
2009,18081,4
2009,18064,1
2009,17738,5
2009,20115,3
2009,18046,2
2009,17975,1
2009,17977,2
2009,18051,5
2009,18083,3
2009,17790,3
2009,17814,5
2009,17764,2
2009,18043,1
2009,17912,3
2009,18055,2
2009,20428,1
2009,17920,3
2009,18054,2
2009,21101,1
2009,20260,5
2009,17950,4
2009,17951,4
2009,20195,3
2009,17824,3
2009,18029,2
2009,17758,5
2009,17705,2
2009,17992,1
2009,21196,2
2009,18039,4
2009,17802,1
2009,17760,2
2009,17869,1
2009,17926,1
2009,18017,2
2009,18085,5
2009,17994,1
2009,17820,5
2009,18044,2
2009,17775,4
2009,17962,5
2009,17984,2
2009,17711,2
2009,17817,4
2009,18009,3
2009,17907,4
2009,18077,2
2009,20278,1
2009,19171,1
2009,17819,2
2009,19512,2
2009,18030,4
2009,17924,5
2009,17734,1
2009,17726,2
2009,17867,4
2009,18021,4
2009,18058,3
2009,17931,3
2009,17773,5
2009,18062,5
2009,17878,2
2009,17937,1
2009,18056,5
2009,18057,3
2009,17827,2
2009,18074,1
2009,17837,3
2009,17980,4
2009,18031,4
2009,17968,5
2009,17927,1
2009,17801,4
2009,17940,2
2009,18026,1
2009,18034,3
2009,17763,4
2009,17742,5
2009,18052,5
2009,17755,2
2009,20202,4
2009,17947,4
2009,17942,5
2009,17709,1
2009,17767,5
2009,17910,1
2009,20402,2
2009,17785,3
2009,17756,3
2009,17955,2
2009,17803,1
2009,17941,2
2009,18019,2
2009,17922,2
2009,17919,1
2009,18007,2
2009,17811,5
2009,19516,2
2009,17736,3
2009,17789,1
2009,17952,3
2009,17777,1
2009,20276,1
2009,19378,1
2009,17936,3
2009,18076,5
2009,17766,2
2009,21157,1
2009,19512,2
2009,18011,5
2009,17791,2
2009,17938,2
20010,17709,4
20010,17942,2
20010,17756,2
20010,17996,4
20010,18067,5
20010,17968,5
20010,20432,5
20010,18062,1
20010,18072,1
20010,18091,1
20010,20202,1
20010,18043,1
20010,17950,1
20010,17985,1
20010,17919,2
20010,17966,3
20010,18034,2
20010,17916,4
20010,17868,1
20010,18074,5
20010,17936,1
20010,18046,3
20010,17707,3
20010,18056,2
20010,17848,5
20010,17955,4
20010,17904,5
20010,17739,4
20010,18030,4
20010,17794,4
20010,17738,3
20010,17783,2
20010,18033,4
20010,20402,2
20010,18037,4
20010,18025,4
20010,17920,3
20010,21196,3
20010,20276,1
20010,17740,1
20010,17774,5
20010,17925,2
20010,17819,1
20010,17933,4
20010,17818,3
20010,18071,5
20010,21138,1
20010,19369,1
20010,17755,2
20010,17997,5
20010,18028,4
20010,20428,2
20010,17963,3
20010,20543,3
20010,17992,1
20010,18064,5
20010,18024,3
20010,18069,3
20010,17939,1
20010,18000,3
20010,17746,5
20010,17785,2
20010,17961,1
20010,17927,1
20010,17977,5
20010,17965,2
20010,17828,2
20010,20370,5
20010,18082,4
20010,17760,1
20010,18081,2
20010,17812,2
20010,17822,2
20010,18040,1
20010,18073,5
20010,18078,2
20010,17952,2
20010,17826,5
20010,17984,1
20010,17907,5
20010,18022,4
20010,18009,5
20010,20274,1
20010,17766,4
20010,18086,5
20010,21157,4
20010,18011,2
20010,17951,2
20010,17911,3
20010,18002,3
20010,20278,1
20010,17726,4
20010,18058,2
20010,17814,1
20010,20547,4
20010,21380,2
20010,17878,5
20010,20111,1
20010,20260,4
20010,17813,4
20010,18076,4
20010,17924,2
20010,18090,5
20010,19171,4
20010,20881,5
20010,18051,2
20010,17876,1
20010,19338,3
20010,18026,2
20010,18029,5
20010,17978,3
20010,17947,3
20010,17824,1
20011,17736,1
20011,17925,1
20011,18076,5
20011,18055,3
20011,17975,1
20011,17824,4
20011,17977,5
20011,17755,2
20011,17873,1
20011,17876,1
20011,17956,2
20011,17785,2
20011,17811,3
20011,17767,4
20011,17870,2
20011,21101,1
20011,18035,2
20011,17742,2
20011,17774,5
20011,17802,2
20011,18026,5
20011,17949,5
20011,17711,1
20011,17935,2
20011,19516,4
20011,17789,3
20011,18048,4
20011,17952,1
20011,17826,5
20011,17994,3
20011,18039,2
20011,17940,4
20011,17955,2
20011,17927,2
20011,18004,3
20011,17790,3
20011,21066,3
20011,17740,5
20011,18087,1
20011,18054,1
20011,17906,3
20011,18003,1
20011,20428,5
20011,17950,4
20011,17924,5
20011,17975,3
20011,18044,4
20011,20543,3
20011,18046,4
20011,17973,1
20011,17828,5
20011,17917,1
20011,17877,2
20011,17996,1
20011,17932,1
20011,17992,1
20011,18009,3
20011,17922,4
20011,17794,4
20011,17810,5
20011,18086,1
20011,19369,5
20011,18057,4
20011,18011,1
20011,17837,5
20011,17760,1
20011,17703,1
20011,18082,3
20011,19512,3
20011,17707,2
20011,17931,3
20011,17938,2
20011,18029,4
20011,17705,1
20011,17915,4
20011,17822,2
20011,17912,3
20011,17984,3
20011,19709,2
20011,17962,4
20011,17878,3
20011,17812,5
20011,20936,5
20011,18059,3
20011,20280,5
20011,18034,5
20011,17825,2
20011,20195,3
20011,19338,3
20011,18071,2
20011,17803,3
20011,20402,2
20011,18085,5
20011,18068,4
20011,18072,5
20011,17911,3
20011,17939,2
20011,18031,5
20011,18058,2
20011,17817,5
20012,17977,3
20012,18002,4
20012,17938,1
20012,17764,5
20012,19512,1
20012,17826,2
20012,17766,5
20012,17932,3
20012,17940,3
20012,18037,3
20012,18040,3
20012,17941,3
20012,18046,1
20012,18035,3
20012,17967,2
20012,17825,1
20012,18092,4
20012,18072,1
20012,18064,5
20012,19378,2
20012,17949,1
20012,17794,1
20012,17935,3
20012,20370,2
20012,20402,3
20012,17988,2
20012,18022,2
20012,18081,1
20012,19338,3
20012,17926,1
20012,18038,2
20012,18082,5
20012,17985,5
20012,17746,3
20012,17803,2
20012,17775,4
20012,18054,4
20012,20206,1
20012,17950,4
20012,17726,2
20012,20428,4
20012,17933,5
20012,17937,3
20012,17870,1
20012,17918,5
20012,19512,4
20012,18071,3
20012,17703,4
20012,18051,5
20012,18055,5
20012,17909,1
20012,17818,3
20012,20204,1
20012,17755,1
20012,18004,3
20012,18007,5
20012,18062,3
20012,18011,3
20012,17711,5
20012,17810,3
20012,17915,5
20012,18032,3
20012,17925,5
20012,18017,5
20012,17952,3
20012,17767,5
20012,21066,3
20012,17973,1
20012,17929,4
20012,17819,3
20012,17763,3
20012,17877,2
20012,18006,4
20012,18073,1
20012,17737,4
20012,17978,4
20012,19369,2
20012,17963,2
20012,18074,2
20012,17817,1
20012,17912,5
20012,17878,3
20012,21023,4
20012,17875,4
20012,17801,1
20012,18068,4
20012,17906,5
20012,18067,3
20012,17965,4
20012,17922,4
20012,17791,3
20012,18069,1
20012,17824,3
20012,17924,5
20012,17908,4
20012,19516,1
20012,17820,5
20012,18091,5
20012,20260,4
20012,17734,2
20012,17936,5
20012,17904,2
20012,17947,4
20012,17742,4
20012,18060,5
20012,17876,4
20012,17873,1
20012,17756,5
20012,20195,2
20012,18057,3
20012,18048,5
20012,17738,1
20012,17956,2
20012,18058,5
20012,17984,5
20012,17760,3
20012,17975,2
20012,17867,3
20012,18087,5
20012,17868,3
20012,18039,1
20012,20274,4
20012,17919,5
20012,18021,3
20012,18086,4
20012,20547,3
20012,17927,2
20012,18083,1
20012,17992,4
20012,21101,1
20012,21196,5
20012,17736,1
20012,18090,4
20012,21138,4
20012,18059,4
20012,17804,3
20012,17911,4
20012,18045,1
20012,20280,4
20012,17951,1
20012,18078,1
20012,17917,2
20012,20129,2
20012,20881,4
20012,17777,2
20012,18024,4
20012,17916,4
20012,17758,5
20012,17848,3
20012,17975,1
20013,17837,4
20013,18006,2
20013,17789,2
20013,20206,2
20013,17734,1
20013,20280,1
20013,18034,5
20013,18010,5
20013,17909,2
20013,17813,2
20013,20202,5
20013,17961,2
20013,18026,1
20013,17996,1
20013,17878,4
20013,19512,4
20013,17949,2
20013,17988,4
20013,18017,4
20013,17783,5
20013,18023,5
20013,17978,3
20013,18085,3
20013,17932,4
20013,18082,3
20013,17939,3
20013,21023,5
20013,18060,2
20013,18048,5
20013,17820,1
20013,17975,1
20013,17937,4
20013,17955,4
20013,17904,4
20013,17925,2
20013,18090,1
20013,18040,1
20013,18078,3
20013,17785,1
20013,17940,1
20013,17947,3
20013,17984,3
20013,18091,1
20013,20881,5
20013,18029,4
20013,18037,3
20013,17763,5
20013,17927,2
20013,18057,2
20013,17952,3
20013,17711,2
20013,17992,2
20013,18064,1
20013,21157,5
20013,17827,2
20013,18068,3
20013,17924,4
20013,17965,5
20013,17911,5
20013,18011,2
20013,17739,1
20013,17746,5
20013,18022,1
20013,17810,1
20013,20370,3
20013,17794,2
20013,17967,3
20013,17791,5
20013,21380,4
20013,17726,3
20013,17910,5
20013,17956,1
20013,17916,1
20013,17707,4
20013,18067,1
20013,19378,5
20013,17811,2
20013,17868,3
20013,20543,2
20013,17938,3
20013,18052,2
20013,17915,1
20013,17822,1
20013,20260,1
20013,18081,1
20013,18024,2
20013,18030,5
20013,21101,3
20013,18028,3
20013,17950,2
20013,18033,3
20013,17764,3
20013,18019,5
20013,17985,2
20013,18059,1
20013,17804,3
20013,17736,4
20013,17922,2
20013,18054,5
20013,17873,3
20013,17869,4
20013,17758,2
20013,20402,1
20013,17784,2
20013,20278,5
20013,19171,3
20013,17875,1
20013,18055,2
20013,18051,2
20013,17812,1
20013,17705,5
20013,17877,3
20013,17740,3
20014,17804,5
20014,17933,2
20014,17777,1
20014,17975,1
20014,17755,1
20014,21101,4
20014,17756,5
20014,18083,2
20014,20195,5
20014,18055,4
20014,18030,3
20014,17783,3
20014,17740,2
20014,17956,5
20014,17917,4
20014,17963,5
20014,18044,3
20014,18082,5
20014,17870,1
20014,17947,3
20014,20936,4
20014,21157,1
20014,17920,3
20014,20129,1
20014,17924,1
20014,18023,5
20014,18062,3
20014,18007,1
20014,18051,4
20014,17875,3
20014,18054,1
20014,17773,5
20014,19512,3
20014,21066,1
20014,17756,5
20014,17984,5
20014,18010,5
20014,18046,3
20014,17711,2
20014,17916,4
20014,17906,1
20014,17961,1
20014,17737,5
20014,18026,5
20014,17915,2
20014,18069,1
20014,17785,5
20014,18035,2
20014,17828,1
20014,18059,4
20014,17925,2
20014,17826,4
20014,17709,3
20014,18031,5
20014,17931,2
20014,18057,3
20014,18021,4
20014,17774,2
20014,20432,1
20014,17994,5
20014,18071,3
20014,18073,3
20014,17789,5
20014,18045,2
20014,18022,3
20014,19709,1
20014,17876,1
20014,17726,5
20014,17926,3
20014,17978,5
20014,17734,1
20014,18019,3
20014,18004,3
20014,18068,4
20014,20278,1
20014,17819,5
20014,19171,3
20014,18078,5
20014,17739,5
20014,17755,2
20014,17827,5
20014,17940,4
20014,18064,3
20014,17736,3
20014,17996,2
20014,17868,5
20014,18027,5
20014,17810,3
20014,17812,2
20014,17927,5
20014,19512,5
20014,18058,4
20014,18092,4
20014,19338,3
20014,18090,5
20014,18040,1
20014,18033,1
20014,17955,4
20014,17822,5
20014,18034,4
20014,17985,4
20014,18017,4
20014,17794,5
20014,18056,3
20014,17922,3
20014,17938,4
20015,17868,1
20015,17703,5
20015,17940,5
20015,17918,5
20015,17876,5
20015,19709,3
20015,18091,5
20015,18019,1
20015,18078,3
20015,18022,3
20015,20428,2
20015,18038,5
20015,17791,4
20015,18033,2
20015,18060,3
20015,18085,4
20015,17912,3
20015,20202,5
20015,18057,3
20015,18030,1
20015,21138,1
20015,18076,3
20015,18092,3
20015,20276,4
20015,17774,5
20015,17869,3
20015,17826,4
20015,17937,1
20015,17984,1
20015,17906,5
20015,17867,5
20015,18032,4
20015,20204,3
20015,17726,2
20015,17956,1
20015,18086,5
20015,20274,4
20015,17755,4
20015,17784,5
20015,20543,3
20015,18006,5
20015,17760,3
20015,18010,3
20015,17966,3
20015,17941,5
20015,17994,4
20015,18026,1
20015,17811,2
20015,17878,3
20015,20115,2
20015,18083,1
20015,17803,4
20015,18027,1
20015,17756,4
20015,17819,1
20015,17777,4
20015,17758,4
20015,18073,4
20015,17996,3
20015,17763,5
20015,18048,2
20015,17973,4
20015,17920,4
20015,17736,1
20015,20547,4
20015,18059,1
20015,18068,1
20015,18081,4
20015,18056,1
20015,18025,3
20015,17911,4
20015,17975,5
20015,17947,5
20015,17988,5
20015,17927,4
20015,20432,5
20015,21023,4
20015,17810,3
20015,17767,5
20015,18028,3
20015,17936,3
20015,17907,3
20015,17980,1
20015,18074,3
20015,17773,5
20015,17764,4
20015,18040,4
20015,18055,1
20015,18003,3
20015,18062,5
20015,17825,4
20015,17919,5
20015,17985,3
20015,19338,1
20015,18039,3
20015,17961,4
20015,18023,2
20015,17933,2
20015,19171,2
20015,17942,2
20015,20195,5
20015,18035,5
20015,17873,5
20015,21196,5
20015,17801,4
20015,17848,1
20015,20111,3
20015,17950,4
20015,18072,5
20015,17926,5
20015,17916,2
20015,18067,4
20015,17908,1
20015,17804,3
20015,17965,3
20015,18017,3
20015,17929,3
20015,17910,4
20015,17756,3
20015,18051,3
20015,17775,5
20015,17949,3
20015,17875,3
20015,18024,1
